,,,Sheet counts,,,,,,,Monthly Reading counts,,,,,
,,,GitHub?,,,,GitHub?,,,GitHub?,,,,GitHub?,
Country,County,,Y,N,Grand Total,,Y,N,,Y,N,Grand Total,,Y,N
Channel Islands,Alderney,,9,,9,,100.0%,0.0%,,823,,823,,100.0%,0.0%
,Guernsey,,92,21,113,,81.4%,18.6%,,7292,433,7725,,94.4%,5.6%
,Herm,,3,,3,,100.0%,0.0%,,229,,229,,100.0%,0.0%
,Jersey,,88,25,113,,77.9%,22.1%,,7634,579,8213,,93.0%,7.0%
,Sark,,8,,8,,100.0%,0.0%,,639,,639,,100.0%,0.0%
Channel Islands Total,,,200,46,246,,81.3%,18.7%,,16617,1012,17629,,94.3%,5.7%
England,Bedfordshire,,376,35,411,,91.5%,8.5%,,31421,712,32133,,97.8%,2.2%
,Berkshire,,643,138,781,,82.3%,17.7%,,56038,4558,60596,,92.5%,7.5%
,Buckinghamshire,,513,61,574,,89.4%,10.6%,,42504,1357,43861,,96.9%,3.1%
,Cambridgeshire,,537,31,568,,94.5%,5.5%,,47046,721,47767,,98.5%,1.5%
,Cheshire,,981,125,1106,,88.7%,11.3%,,88975,3319,92294,,96.4%,3.6%
,Cornwall,,830,143,973,,85.3%,14.7%,,70362,4014,74376,,94.6%,5.4%
,Cumberland,,1011,72,1083,,93.4%,6.6%,,81031,1377,82408,,98.3%,1.7%
,Derbyshire,,1111,114,1225,,90.7%,9.3%,,99615,3148,102763,,96.9%,3.1%
,Devon,,2153,398,2551,,84.4%,15.6%,,183325,10896,194221,,94.4%,5.6%
,Dorset,,816,140,956,,85.4%,14.6%,,67195,3796,70991,,94.7%,5.3%
,Durham,,622,41,663,,93.8%,6.2%,,54084,778,54862,,98.6%,1.4%
,Essex,,1149,142,1291,,89.0%,11.0%,,98169,3332,101501,,96.7%,3.3%
,Gloucestershire,,1086,93,1179,,92.1%,7.9%,,93482,2130,95612,,97.8%,2.2%
,Hampshire,,1465,255,1720,,85.2%,14.8%,,123862,7197,131059,,94.5%,5.5%
,Herefordshire,,534,56,590,,90.5%,9.5%,,43067,1246,44313,,97.2%,2.8%
,Hertfordshire,,903,101,1004,,89.9%,10.1%,,77005,2727,79732,,96.6%,3.4%
,Huntingdonshire,,121,16,137,,88.3%,11.7%,,9877,503,10380,,95.2%,4.8%
,Isle of Wight,,222,29,251,,88.4%,11.6%,,19115,616,19731,,96.9%,3.1%
,Kent,,1976,247,2223,,88.9%,11.1%,,165728,5603,171331,,96.7%,3.3%
,Lancashire,,2864,248,3112,,92.0%,8.0%,,261085,7421,268506,,97.2%,2.8%
,Leicestershire,,446,52,498,,89.6%,10.4%,,39563,1177,40740,,97.1%,2.9%
,Lincolnshire,,934,103,1037,,90.1%,9.9%,,82842,2294,85136,,97.3%,2.7%
,London County,,432,95,527,,82.0%,18.0%,,41540,3287,44827,,92.7%,7.3%
,Middlesex,,866,205,1071,,80.9%,19.1%,,70103,6286,76389,,91.8%,8.2%
,Norfolk,,1032,109,1141,,90.4%,9.6%,,84863,2575,87438,,97.1%,2.9%
,Northamptonshire,,719,65,784,,91.7%,8.3%,,61012,1579,62591,,97.5%,2.5%
,Northumberland,,782,39,821,,95.2%,4.8%,,63999,836,64835,,98.7%,1.3%
,Nottinghamshire,,651,35,686,,94.9%,5.1%,,57039,880,57919,,98.5%,1.5%
,Oxfordshire,,637,124,761,,83.7%,16.3%,,53064,2256,55320,,95.9%,4.1%
,Rutland,,91,4,95,,95.8%,4.2%,,6651,55,6706,,99.2%,0.8%
,Shropshire,,558,112,670,,83.3%,16.7%,,46266,2799,49065,,94.3%,5.7%
,Somerset,,1627,330,1957,,83.1%,16.9%,,137492,9127,146619,,93.8%,6.2%
,Staffordshire,,664,87,751,,88.4%,11.6%,,59842,2709,62551,,95.7%,4.3%
,Suffolk,,744,92,836,,89.0%,11.0%,,61834,2142,63976,,96.7%,3.3%
,Surrey,,2042,474,2516,,81.2%,18.8%,,170706,14924,185630,,92.0%,8.0%
,Sussex,,1916,184,2100,,91.2%,8.8%,,157079,4298,161377,,97.3%,2.7%
,Warwickshire,,606,80,686,,88.3%,11.7%,,51867,2115,53982,,96.1%,3.9%
,Westmorland,,752,71,823,,91.4%,8.6%,,61022,1708,62730,,97.3%,2.7%
